Time(s),Position(m),Velocity(m/s),Acceleration(m/s²)
17.44,368.27,23.76,0.0
17.45,368.5,23.76,0.0
17.46,368.74,23.76,0.0
17.47,368.98,23.76,0.0
17.48,369.22,23.76,0.0
17.49,369.46,23.76,0.0
17.5,369.69,23.76,0.0
17.51,369.93,23.76,0.0
17.52,370.17,23.76,0.0
17.53,370.41,23.76,0.0
17.54,370.64,23.76,0.0
17.55,370.88,23.76,0.0
17.56,371.12,23.76,0.0
17.57,371.36,23.76,0.0
17.58,371.59,23.76,0.0
17.59,371.83,23.76,0.0
17.6,372.07,23.76,0.0
17.61,372.31,23.76,0.0
17.62,372.54,23.76,0.0
17.63,372.78,23.76,0.0
17.64,373.02,23.76,0.0
17.65,373.26,23.76,0.0
17.66,373.49,23.76,0.0
17.67,373.73,23.76,0.0
17.68,373.97,23.76,0.0
17.69,374.21,23.76,0.0
17.7,374.45,23.76,0.0
17.71,374.68,23.76,0.0
17.72,374.92,23.76,0.0
17.73,375.16,23.76,0.0
17.74,375.4,23.76,0.0
17.75,375.63,23.76,0.0
17.76,375.87,23.76,0.0
17.77,376.11,23.76,0.0
17.78,376.35,23.76,0.0
17.79,376.58,23.76,0.0
17.8,376.82,23.76,0.0
17.81,377.06,23.76,0.0
17.82,377.3,23.76,0.0
17.83,377.53,23.76,0.0
17.84,377.77,23.76,0.0
17.85,378.01,23.76,0.0
17.86,378.25,23.76,0.0
17.87,378.48,23.76,0.0
17.88,378.72,23.76,0.0
17.89,378.96,23.76,0.0
17.9,379.2,23.76,0.0
17.91,379.44,23.76,0.0
17.92,379.67,23.76,0.0
17.93,379.91,23.76,0.0
17.94,380.15,23.76,0.0
17.95,380.39,23.76,0.0
17.96,380.62,23.76,0.0
17.97,380.86,23.76,0.0
17.98,381.1,23.76,0.0
17.99,381.34,23.76,0.0
18.0,381.57,23.76,0.0
18.01,381.81,23.76,0.0
18.02,382.05,23.76,0.0
18.03,382.29,23.76,0.0
18.04,382.52,23.76,0.0
18.05,382.76,23.76,0.0
18.06,383.0,23.76,0.0
18.07,383.24,23.76,0.0
18.08,383.48,23.76,0.0
18.09,383.71,23.76,0.0
18.1,383.95,23.76,0.0
18.11,384.19,23.76,0.0
18.12,384.43,23.76,0.0
18.13,384.66,23.76,0.0
18.14,384.9,23.76,0.0
18.15,385.14,23.76,0.0
18.16,385.38,23.76,0.0
18.17,385.61,23.76,0.0
18.18,385.85,23.76,0.0
18.19,386.09,23.76,0.0
18.2,386.33,23.76,0.0
18.21,386.56,23.76,0.0
18.22,386.8,23.76,0.0
18.23,387.04,23.76,0.0
18.24,387.28,23.76,0.0
18.25,387.51,23.76,0.0
18.26,387.75,23.76,0.0
18.27,387.99,23.76,0.0
18.28,388.23,23.76,0.0
18.29,388.47,23.76,0.0
18.3,388.7,23.76,0.0
18.31,388.94,23.76,0.0
18.32,389.18,23.76,0.0
18.33,389.42,23.76,0.0
18.34,389.65,23.76,0.0
18.35,389.89,23.76,0.0
18.36,390.13,23.76,0.0
18.37,390.37,23.76,0.0
18.38,390.6,23.76,0.0
18.39,390.84,23.76,0.0
18.4,391.08,23.76,0.0
18.41,391.32,23.76,0.0
18.42,391.55,23.76,0.0
18.43,391.79,23.76,0.0
18.44,392.03,23.76,0.0
18.45,392.27,23.76,0.0
18.46,392.5,23.76,0.0
18.47,392.74,23.76,0.0
18.48,392.98,23.76,0.0
18.49,393.22,23.76,0.0
18.5,393.46,23.76,0.0
18.51,393.69,23.76,0.0
18.52,393.93,23.76,0.0
18.53,394.17,23.76,0.0
18.54,394.41,23.76,0.0
18.55,394.64,23.76,0.0
18.56,394.88,23.76,0.0
18.57,395.12,23.76,0.0
18.58,395.36,23.76,0.0
18.59,395.59,23.76,0.0
18.6,395.83,23.76,0.0
18.61,396.07,23.76,0.0
18.62,396.31,23.76,0.0
18.63,396.54,23.76,0.0
18.64,396.78,23.76,0.0
18.65,397.02,23.76,0.0
18.66,397.26,23.76,0.0
18.67,397.5,23.76,0.0
18.68,397.73,23.76,0.0
18.69,397.97,23.76,0.0
18.7,398.21,23.76,0.0
18.71,398.45,23.76,0.0
18.72,398.68,23.76,0.0
18.73,398.92,23.76,0.0
18.74,399.16,23.76,0.0
18.75,399.4,23.76,0.0
18.76,399.63,23.76,0.0
18.77,399.87,23.76,0.0
18.78,400.11,23.76,0.0
18.79,400.35,23.76,0.0
18.8,400.58,23.76,0.0
18.81,400.82,23.76,0.0
18.82,401.06,23.76,0.0
18.83,401.3,23.76,0.0
18.84,401.53,23.76,0.0
18.85,401.77,23.76,0.0
18.86,402.01,23.76,0.0
18.87,402.25,23.76,0.0
18.88,402.49,23.76,0.0
18.89,402.72,23.76,0.0
18.9,402.96,23.76,0.0
18.91,403.2,23.76,0.0
18.92,403.44,23.76,0.0
18.93,403.67,23.76,0.0
18.94,403.91,23.76,0.0
18.95,404.15,23.76,0.0
18.96,404.39,23.76,0.0
18.97,404.62,23.76,0.0
18.98,404.86,23.76,0.0
18.99,405.1,23.76,0.0
19.0,405.34,23.76,0.0
19.01,405.57,23.76,0.0
19.02,405.81,23.76,0.0
19.03,406.05,23.76,0.0
19.04,406.29,23.76,0.0
19.05,406.53,23.76,0.0
19.06,406.76,23.76,0.0
19.07,407.0,23.76,0.0
19.08,407.24,23.76,0.0
19.09,407.48,23.76,0.0
19.1,407.71,23.76,0.0
19.11,407.95,23.76,0.0
19.12,408.19,23.76,0.0
19.13,408.43,23.76,0.0
19.14,408.66,23.76,0.0
19.15,408.9,23.76,0.0
19.16,409.14,23.76,0.0
19.17,409.38,23.76,0.0
19.18,409.61,23.76,0.0
19.19,409.85,23.76,0.0
19.2,410.09,23.76,0.0
19.21,410.33,23.76,0.0
19.22,410.56,23.76,0.0
19.23,410.8,23.76,0.0
19.24,411.04,23.76,0.0
19.25,411.28,23.76,0.0
19.26,411.52,23.76,0.0
19.27,411.75,23.76,0.0
19.28,411.99,23.76,0.0
19.29,412.23,23.76,0.0
19.3,412.47,23.76,0.0
19.31,412.7,23.76,0.0
19.32,412.94,23.76,0.0
19.33,413.18,23.76,0.0
19.34,413.42,23.76,0.0
19.35,413.65,23.76,0.0
19.36,413.89,23.76,0.0
19.37,414.13,23.76,0.0
19.38,414.37,23.76,0.0
19.39,414.6,23.76,0.0
19.4,414.84,23.76,0.0
19.41,415.08,23.76,0.0
19.42,415.32,23.76,0.0
19.43,415.55,23.76,0.0
19.44,415.79,23.76,0.0
19.45,416.03,23.76,0.0
19.46,416.27,23.76,0.0
19.47,416.51,23.76,0.0
19.48,416.74,23.76,0.0
19.49,416.98,23.76,0.0
19.5,417.22,23.76,0.0
19.51,417.46,23.76,0.0
19.52,417.69,23.76,0.0
19.53,417.93,23.76,0.0
19.54,418.17,23.76,0.0
19.55,418.41,23.76,0.0
19.56,418.64,23.76,0.0
19.57,418.88,23.76,0.0
19.58,419.12,23.76,0.0
19.59,419.36,23.76,0.0
19.6,419.59,23.76,0.0
19.61,419.83,23.76,0.0
19.62,420.07,23.76,0.0
19.63,420.31,23.76,0.0
19.64,420.55,23.76,0.0
19.65,420.78,23.76,0.0
19.66,421.02,23.76,0.0
19.67,421.26,23.76,0.0
19.68,421.5,23.76,0.0
19.69,421.73,23.76,0.0
19.7,421.97,23.76,0.0
19.71,422.21,23.76,0.0
19.72,422.45,23.76,0.0
19.73,422.68,23.76,0.0
19.74,422.92,23.76,0.0
19.75,423.16,23.76,0.0
19.76,423.4,23.76,0.0
19.77,423.63,23.76,0.0
19.78,423.87,23.76,0.0
19.79,424.11,23.76,0.0
19.8,424.35,23.76,0.0
19.81,424.58,23.76,0.0
19.82,424.82,23.76,0.0
19.83,425.06,23.76,0.0
19.84,425.3,23.76,0.0
19.85,425.54,23.76,0.0
19.86,425.77,23.76,0.0
19.87,426.01,23.76,0.0
19.88,426.25,23.76,0.0
19.89,426.49,23.76,0.0
19.9,426.72,23.76,0.0
19.91,426.96,23.76,0.0
19.92,427.2,23.76,0.0
19.93,427.44,23.76,0.0
19.94,427.67,23.76,0.0
19.95,427.91,23.76,0.0
19.96,428.15,23.76,0.0
19.97,428.39,23.76,0.0
19.98,428.62,23.76,0.0
19.99,428.86,23.76,0.0
20.0,429.1,23.76,0.0
20.01,429.34,23.76,0.0
20.02,429.57,23.76,0.0
20.03,429.81,23.76,0.0
20.04,430.05,23.76,0.0
20.05,430.29,23.76,0.0
20.06,430.53,23.76,0.0
20.07,430.76,23.76,0.0
20.08,431.0,23.76,0.0
20.09,431.24,23.76,0.0
20.1,431.48,23.76,0.0
20.11,431.71,23.76,0.0
20.12,431.95,23.76,0.0
20.13,432.19,23.76,0.0
20.14,432.43,23.76,0.0
20.15,432.66,23.76,0.0
20.16,432.9,23.76,0.0
20.17,433.14,23.76,0.0
20.18,433.38,23.76,0.0
20.19,433.61,23.76,0.0
20.2,433.85,23.76,0.0
20.21,434.09,23.76,0.0
20.22,434.33,23.76,0.0
20.23,434.57,23.76,0.0
20.24,434.8,23.76,0.0
20.25,435.04,23.76,0.0
20.26,435.28,23.76,0.0
20.27,435.52,23.76,0.0
20.28,435.75,23.76,0.0
20.29,435.99,23.76,0.0
20.3,436.23,23.76,0.0
20.31,436.47,23.76,0.0
20.32,436.7,23.76,0.0
20.33,436.94,23.76,0.0
20.34,437.18,23.76,0.0
20.35,437.42,23.76,0.0
20.36,437.65,23.76,0.0
20.37,437.89,23.76,0.0
20.38,438.13,23.76,0.0
20.39,438.37,23.76,0.0
20.4,438.6,23.76,0.0
20.41,438.84,23.76,0.0
20.42,439.08,23.76,0.0
20.43,439.32,23.76,0.0
20.44,439.56,23.76,0.0
20.45,439.79,23.76,0.0
20.46,440.03,23.76,0.0
20.47,440.27,23.76,0.0
20.48,440.51,23.76,0.0
20.49,440.74,23.76,0.0
20.5,440.98,23.76,0.0
20.51,441.22,23.76,0.0
20.52,441.46,23.76,0.0
20.53,441.69,23.76,0.0
20.54,441.93,23.76,0.0
20.55,442.17,23.76,0.0
20.56,442.41,23.76,0.0
20.57,442.64,23.76,0.0
20.58,442.88,23.76,0.0
20.59,443.12,23.76,0.0
20.6,443.36,23.76,0.0
20.61,443.59,23.76,0.0
20.62,443.83,23.76,0.0
20.63,444.07,23.76,0.0
20.64,444.31,23.76,0.0
20.65,444.55,23.76,0.0
20.66,444.78,23.76,0.0
20.67,445.02,23.76,0.0
20.68,445.26,23.76,0.0
20.69,445.5,23.76,0.0
20.7,445.73,23.76,0.0
20.71,445.97,23.76,0.0
20.72,446.21,23.76,0.0
20.73,446.45,23.76,0.0
20.74,446.68,23.76,0.0
20.75,446.92,23.76,0.0
20.76,447.16,23.76,0.0
20.77,447.4,23.76,0.0
20.78,447.63,23.76,0.0
20.79,447.87,23.76,0.0
20.8,448.11,23.76,0.0
20.81,448.35,23.76,0.0
20.82,448.59,23.76,0.0
20.83,448.82,23.76,0.0
20.84,449.06,23.76,0.0
20.85,449.3,23.76,0.0
20.86,449.54,23.76,0.0
20.87,449.77,23.76,0.0
20.88,450.01,23.76,0.0
20.89,450.25,23.76,0.0
20.9,450.49,23.76,0.0
20.91,450.72,23.76,0.0
20.92,450.96,23.76,0.0
20.93,451.2,23.76,0.0
20.94,451.44,23.76,0.0
20.95,451.67,23.76,0.0
20.96,451.91,23.76,0.0
20.97,452.15,23.76,0.0
20.98,452.39,23.76,0.0
20.99,452.62,23.76,0.0
21.0,452.86,23.76,0.0
21.01,453.1,23.76,0.0
21.02,453.34,23.76,0.0
21.03,453.58,23.76,0.0
21.04,453.81,23.76,0.0
21.05,454.05,23.76,0.0
21.06,454.29,23.76,0.0
21.07,454.53,23.76,0.0
21.08,454.76,23.76,0.0
21.09,455.0,23.76,0.0
21.1,455.24,23.76,0.0
21.11,455.48,23.76,0.0
21.12,455.71,23.76,0.0
21.13,455.95,23.76,0.0
21.14,456.19,23.76,0.0
21.15,456.43,23.76,0.0
21.16,456.66,23.76,0.0
21.17,456.9,23.76,0.0
21.18,457.14,23.76,0.0
21.19,457.38,23.76,0.0
21.2,457.61,23.76,0.0
21.21,457.85,23.76,0.0
21.22,458.09,23.76,0.0
21.23,458.33,23.76,0.0
21.24,458.57,23.76,0.0
21.25,458.8,23.76,0.0
21.26,459.04,23.76,0.0
21.27,459.28,23.76,0.0
21.28,459.52,23.76,0.0
21.29,459.75,23.76,0.0
21.3,459.99,23.76,0.0
21.31,460.23,23.76,0.0
21.32,460.47,23.76,0.0
21.33,460.7,23.76,0.0
21.34,460.94,23.76,0.0
21.35,461.18,23.76,0.0
21.36,461.42,23.76,0.0
21.37,461.65,23.76,0.0
21.38,461.89,23.76,0.0
21.39,462.13,23.76,0.0
21.4,462.37,23.76,0.0
21.41,462.61,23.76,0.0
21.42,462.84,23.76,0.0
21.43,463.08,23.76,0.0
21.44,463.32,23.76,0.0
21.45,463.56,23.76,0.0
21.46,463.79,23.76,0.0
21.47,464.03,23.76,0.0
21.48,464.27,23.76,0.0
21.49,464.51,23.76,0.0
21.5,464.74,23.76,0.0
21.51,464.98,23.76,0.0
21.52,465.22,23.76,0.0
21.53,465.46,23.76,0.0
21.54,465.69,23.76,0.0
21.55,465.93,23.76,0.0
21.56,466.17,23.76,0.0
21.57,466.41,23.76,0.0
21.58,466.64,23.76,0.0
21.59,466.88,23.76,0.0
21.6,467.12,23.76,0.0
21.61,467.36,23.76,0.0
21.62,467.6,23.76,0.0
21.63,467.83,23.76,0.0
21.64,468.07,23.76,0.0
21.65,468.31,23.76,0.0
21.66,468.55,23.76,0.0
21.67,468.78,23.76,0.0
21.68,469.02,23.76,0.0
21.69,469.26,23.76,0.0
21.7,469.5,23.76,0.0
21.71,469.73,23.76,0.0
21.72,469.97,23.76,0.0
21.73,470.21,23.76,0.0
21.74,470.45,23.76,0.0
21.75,470.68,23.76,0.0
21.76,470.92,23.76,0.0
21.77,471.16,23.76,0.0
21.78,471.4,23.76,0.0
21.79,471.64,23.76,0.0
21.8,471.87,23.76,0.0
21.81,472.11,23.76,0.0
21.82,472.35,23.76,0.0
21.83,472.59,23.76,0.0
21.84,472.82,23.76,0.0
21.85,473.06,23.76,0.0
21.86,473.3,23.76,0.0
21.87,473.54,23.76,0.0
21.88,473.77,23.76,0.0
21.89,474.01,23.76,0.0
21.9,474.25,23.76,0.0
21.91,474.49,23.76,0.0
21.92,474.72,23.76,0.0
21.93,474.96,23.76,0.0
21.94,475.2,23.76,0.0
21.95,475.44,23.76,0.0
21.96,475.67,23.76,0.0
21.97,475.91,23.76,0.0
21.98,476.15,23.76,0.0
21.99,476.39,23.76,0.0
22.0,476.63,23.76,0.0
22.01,476.86,23.76,0.0
22.02,477.1,23.76,0.0
22.03,477.34,23.76,0.0
22.04,477.58,23.76,0.0
22.05,477.81,23.76,0.0
22.06,478.05,23.76,0.0
22.07,478.29,23.76,0.0
22.08,478.53,23.76,0.0
22.09,478.76,23.76,0.0
22.1,479.0,23.76,0.0
22.11,479.24,23.76,0.0
22.12,479.48,23.76,0.0
22.13,479.71,23.76,0.0
22.14,479.95,23.76,0.0
22.15,480.19,23.76,0.0
22.16,480.43,23.76,0.0
22.17,480.66,23.76,0.0
22.18,480.9,23.76,0.0
22.19,481.14,23.76,0.0
22.2,481.38,23.76,0.0
22.21,481.62,23.76,0.0
22.22,481.85,23.76,0.0
22.23,482.09,23.76,0.0
22.24,482.33,23.76,0.0
22.25,482.57,23.76,0.0
22.26,482.8,23.76,0.0
22.27,483.04,23.76,0.0
22.28,483.28,23.76,0.0
22.29,483.52,23.76,0.0
22.3,483.75,23.76,0.0
22.31,483.99,23.76,0.0
22.32,484.23,23.76,0.0
22.33,484.47,23.76,0.0
22.34,484.7,23.76,0.0
22.35,484.94,23.76,0.0
22.36,485.18,23.76,0.0
22.37,485.42,23.76,0.0
22.38,485.66,23.76,0.0
22.39,485.89,23.76,0.0
22.4,486.13,23.76,0.0
22.41,486.37,23.76,0.0
22.42,486.61,23.76,0.0
22.43,486.84,23.76,0.0
22.44,487.08,23.76,0.0
22.45,487.32,23.76,0.0
22.46,487.56,23.76,0.0
22.47,487.79,23.76,0.0
22.48,488.03,23.76,0.0
22.49,488.27,23.76,0.0
22.5,488.51,23.76,0.0
22.51,488.74,23.76,0.0
22.52,488.98,23.76,0.0
22.53,489.22,23.76,0.0
22.54,489.46,23.76,0.0
22.55,489.69,23.76,0.0
22.56,489.93,23.76,0.0
22.57,490.17,23.76,0.0
22.58,490.41,23.76,0.0
22.59,490.65,23.76,0.0
22.6,490.88,23.76,0.0
22.61,491.12,23.76,0.0
22.62,491.36,23.76,0.0
22.63,491.6,23.76,0.0
22.64,491.83,23.76,0.0
22.65,492.07,23.76,0.0
22.66,492.31,23.76,0.0
22.67,492.55,23.76,0.0
22.68,492.78,23.76,0.0
22.69,493.02,23.76,0.0
22.7,493.26,23.76,0.0
22.71,493.5,23.76,0.0
22.72,493.73,23.76,0.0
22.73,493.97,23.76,0.0
22.74,494.21,23.76,0.0
22.75,494.45,23.76,0.0
22.76,494.68,23.76,0.0
22.77,494.92,23.76,0.0
22.78,495.16,23.76,0.0
22.79,495.4,23.76,0.0
22.8,495.64,23.76,0.0
22.81,495.87,23.76,0.0
22.82,496.11,23.76,0.0
22.83,496.35,23.76,0.0
22.84,496.59,23.76,0.0
22.85,496.82,23.76,0.0
22.86,497.06,23.76,0.0
22.87,497.3,23.76,0.0
22.88,497.54,23.76,0.0
22.89,497.77,23.76,0.0
22.9,498.01,23.76,0.0
22.91,498.25,23.76,0.0
22.92,498.49,23.76,0.0
22.93,498.72,23.76,0.0
22.94,498.96,23.76,0.0
22.95,499.2,23.76,0.0
22.96,499.44,23.76,0.0
22.97,499.68,23.76,0.0
22.98,499.91,23.76,0.0
22.99,500.15,23.76,0.0
23.0,500.39,23.76,0.0
23.01,500.63,23.76,0.0
23.02,500.86,23.76,0.0
23.03,501.1,23.76,0.0
23.04,501.34,23.76,0.0
23.05,501.58,23.76,0.0
23.06,501.81,23.76,0.0
23.07,502.05,23.76,0.0
23.08,502.29,23.76,0.0
23.09,502.53,23.76,0.0
23.1,502.76,23.76,0.0
23.11,503.0,23.76,0.0
23.12,503.24,23.76,0.0
23.13,503.48,23.76,0.0
23.14,503.71,23.76,0.0
23.15,503.95,23.76,0.0
23.16,504.19,23.76,0.0
23.17,504.43,23.76,0.0
23.18,504.67,23.76,0.0
23.19,504.9,23.76,0.0
23.2,505.14,23.76,0.0
23.21,505.38,23.76,0.0
23.22,505.62,23.76,0.0
23.23,505.85,23.76,0.0
23.24,506.09,23.76,0.0
23.25,506.33,23.76,0.0
23.26,506.57,23.76,0.0
23.27,506.8,23.76,0.0
23.28,507.04,23.76,0.0
23.29,507.28,23.76,0.0
23.3,507.52,23.76,0.0
23.31,507.75,23.76,0.0
23.32,507.99,23.76,0.0
23.33,508.23,23.76,0.0
23.34,508.47,23.76,0.0
23.35,508.7,23.76,0.0
23.36,508.94,23.76,0.0
23.37,509.18,23.76,0.0
23.38,509.42,23.76,0.0
23.39,509.66,23.76,0.0
23.4,509.89,23.76,0.0
23.41,510.13,23.76,0.0
23.42,510.37,23.76,0.0
23.43,510.61,23.76,0.0
23.44,510.84,23.76,0.0
23.45,511.08,23.76,0.0
23.46,511.32,23.76,0.0
23.47,511.56,23.76,0.0
23.48,511.79,23.76,0.0
23.49,512.03,23.76,0.0
23.5,512.27,23.76,0.0
23.51,512.51,23.76,0.0
23.52,512.74,23.76,0.0
23.53,512.98,23.76,0.0
23.54,513.22,23.76,0.0
23.55,513.46,23.76,0.0
23.56,513.7,23.76,0.0
23.57,513.93,23.76,0.0
23.58,514.17,23.76,0.0
23.59,514.41,23.76,0.0
23.6,514.65,23.76,0.0
23.61,514.88,23.76,0.0
23.62,515.12,23.76,0.0
23.63,515.36,23.76,0.0
23.64,515.6,23.76,0.0
23.65,515.83,23.76,0.0
23.66,516.07,23.76,0.0
23.67,516.31,23.76,0.0
23.68,516.55,23.76,0.0
23.69,516.78,23.76,0.0
23.7,517.02,23.76,0.0
23.71,517.26,23.76,0.0
23.72,517.5,23.76,0.0
23.73,517.73,23.76,0.0
23.74,517.97,23.76,0.0
23.75,518.21,23.76,0.0
23.76,518.45,23.76,0.0
23.77,518.69,23.76,0.0
23.78,518.92,23.76,0.0
23.79,519.16,23.76,0.0
23.8,519.4,23.76,0.0
23.81,519.64,23.76,0.0
23.82,519.87,23.76,0.0
23.83,520.11,23.76,0.0
23.84,520.35,23.76,0.0
23.85,520.59,23.76,0.0
23.86,520.82,23.76,0.0
23.87,521.06,23.76,0.0
23.88,521.3,23.76,0.0
23.89,521.54,23.76,0.0
23.9,521.77,23.76,0.0
23.91,522.01,23.76,0.0
23.92,522.25,23.76,0.0
23.93,522.49,23.76,0.0
23.94,522.72,23.76,0.0
23.95,522.96,23.76,0.0
23.96,523.2,23.76,0.0
23.97,523.44,23.76,0.0
23.98,523.68,23.76,0.0
23.99,523.91,23.76,0.0
24.0,524.15,23.76,0.0
24.01,524.39,23.76,0.0
24.02,524.63,23.76,0.0
24.03,524.86,23.76,0.0
24.04,525.1,23.76,0.0
24.05,525.34,23.76,0.0
24.06,525.58,23.76,0.0
24.07,525.81,23.76,0.0
24.08,526.05,23.76,0.0
24.09,526.29,23.76,0.0
24.1,526.53,23.76,0.0
24.11,526.76,23.76,0.0
24.12,527.0,23.76,0.0
24.13,527.24,23.76,0.0
24.14,527.48,23.76,0.0
24.15,527.72,23.76,0.0
24.16,527.95,23.76,0.0
24.17,528.19,23.76,0.0
24.18,528.43,23.76,0.0
24.19,528.67,23.76,0.0
24.2,528.9,23.76,0.0
24.21,529.14,23.76,0.0
24.22,529.38,23.76,0.0
24.23,529.62,23.76,0.0
24.24,529.85,23.76,0.0
24.25,530.09,23.76,0.0
24.26,530.33,23.76,0.0
24.27,530.57,23.76,0.0
24.28,530.8,23.76,0.0
24.29,531.04,23.76,0.0
24.3,531.28,23.76,0.0
24.31,531.52,23.76,0.0
24.32,531.75,23.76,0.0
24.33,531.99,23.76,0.0
24.34,532.23,23.76,0.0
24.35,532.47,23.76,0.0
24.36,532.71,23.76,0.0
24.37,532.94,23.76,0.0
24.38,533.18,23.76,0.0
24.39,533.42,23.76,0.0
24.4,533.66,23.76,0.0
24.41,533.89,23.76,0.0
24.42,534.13,23.76,0.0
24.43,534.37,23.76,0.0
24.44,534.61,23.76,0.0
24.45,534.84,23.76,0.0
24.46,535.08,23.76,0.0
24.47,535.32,23.76,0.0
24.48,535.56,23.76,0.0
24.49,535.79,23.76,0.0
24.5,536.03,23.76,0.0
24.51,536.27,23.76,0.0
24.52,536.51,23.76,0.0
24.53,536.74,23.76,0.0
24.54,536.98,23.76,0.0
24.55,537.22,23.76,0.0
24.56,537.46,23.76,0.0
24.57,537.7,23.76,0.0
24.58,537.93,23.76,0.0
24.59,538.17,23.76,0.0
24.6,538.41,23.76,0.0
24.61,538.65,23.76,0.0
24.62,538.88,23.76,0.0
24.63,539.12,23.76,0.0
24.64,539.36,23.76,0.0
24.65,539.6,23.76,0.0
24.66,539.83,23.76,0.0
24.67,540.07,23.76,0.0
24.68,540.31,23.76,0.0
24.69,540.55,23.76,0.0
24.7,540.78,23.76,0.0
24.71,541.02,23.76,0.0
24.72,541.26,23.76,0.0
24.73,541.5,23.76,0.0
24.74,541.74,23.76,0.0
24.75,541.97,23.76,0.0
24.76,542.21,23.76,0.0
24.77,542.45,23.76,0.0
24.78,542.69,23.76,0.0
24.79,542.92,23.76,0.0
24.8,543.16,23.76,0.0
24.81,543.4,23.76,0.0
24.82,543.64,23.76,0.0
24.83,543.87,23.76,0.0
24.84,544.11,23.76,0.0
24.85,544.35,23.76,0.0
24.86,544.59,23.76,0.0
24.87,544.82,23.76,0.0
24.88,545.06,23.76,0.0
24.89,545.3,23.76,0.0
24.9,545.54,23.76,0.0
24.91,545.77,23.76,0.0
24.92,546.01,23.76,0.0
24.93,546.25,23.76,0.0
24.94,546.49,23.76,0.0
24.95,546.73,23.76,0.0
24.96,546.96,23.76,0.0
24.97,547.2,23.76,0.0
24.98,547.44,23.76,0.0
24.99,547.68,23.76,0.0
25.0,547.91,23.76,0.0
25.01,548.15,23.76,0.0
25.02,548.39,23.76,0.0
25.03,548.63,23.76,0.0
25.04,548.86,23.76,0.0
25.05,549.1,23.76,0.0
25.06,549.34,23.76,0.0
25.07,549.58,23.76,0.0
25.08,549.81,23.76,0.0
25.09,550.05,23.76,0.0
25.1,550.29,23.76,0.0
25.11,550.53,23.76,0.0
25.12,550.77,23.76,0.0
25.13,551.0,23.76,0.0
25.14,551.24,23.76,0.0
25.15,551.48,23.76,0.0
25.16,551.72,23.76,0.0
25.17,551.95,23.76,0.0
25.18,552.19,23.76,0.0
25.19,552.43,23.76,0.0
25.2,552.67,23.76,0.0
25.21,552.9,23.76,0.0
25.22,553.14,23.76,0.0
25.23,553.38,23.76,0.0
25.24,553.62,23.76,0.0
25.25,553.85,23.76,0.0
25.26,554.09,23.76,0.0
25.27,554.33,23.76,0.0
25.28,554.57,23.76,0.0
25.29,554.8,23.76,0.0
25.3,555.04,23.76,0.0
25.31,555.28,23.76,0.0
25.32,555.52,23.76,0.0
25.33,555.76,23.76,0.0
25.34,555.99,23.76,0.0
25.35,556.23,23.76,0.0
25.36,556.47,23.76,0.0
25.37,556.71,23.76,0.0
25.38,556.94,23.76,0.0
25.39,557.18,23.76,0.0
25.4,557.42,23.76,0.0
25.41,557.66,23.76,0.0
25.42,557.89,23.76,0.0
25.43,558.13,23.76,0.0
25.44,558.37,23.76,0.0
25.45,558.61,23.76,0.0
25.46,558.84,23.76,0.0
25.47,559.08,23.76,0.0
25.48,559.32,23.76,0.0
25.49,559.56,23.76,0.0
25.5,559.79,23.76,0.0
25.51,560.03,23.76,0.0
25.52,560.27,23.76,0.0
25.53,560.51,23.76,0.0
25.54,560.75,23.76,0.0
25.55,560.98,23.76,0.0
25.56,561.22,23.76,0.0
25.57,561.46,23.76,0.0
25.58,561.7,23.76,0.0
25.59,561.93,23.76,0.0
25.6,562.17,23.76,0.0
25.61,562.41,23.76,0.0
25.62,562.65,23.76,0.0
25.63,562.88,23.76,0.0
25.64,563.12,23.76,0.0
25.65,563.36,23.76,0.0
25.66,563.6,23.76,0.0
25.67,563.83,23.76,0.0
25.68,564.07,23.76,0.0
25.69,564.31,23.76,0.0
25.7,564.55,23.76,0.0
25.71,564.79,23.76,0.0
25.72,565.02,23.76,0.0
25.73,565.26,23.76,0.0
25.74,565.5,23.76,0.0
25.75,565.74,23.76,0.0
25.76,565.97,23.76,0.0
25.77,566.21,23.76,0.0
25.78,566.45,23.76,0.0
25.79,566.69,23.76,0.0
25.8,566.92,23.76,0.0
25.81,567.16,23.76,0.0
25.82,567.4,23.76,0.0
25.83,567.64,23.76,0.0
25.84,567.87,23.76,0.0
25.85,568.11,23.76,0.0
25.86,568.35,23.76,0.0
25.87,568.59,23.76,0.0
25.88,568.82,23.76,0.0
25.89,569.06,23.76,0.0
25.9,569.3,23.76,0.0
25.91,569.54,23.76,0.0
25.92,569.78,23.76,0.0
25.93,570.01,23.76,0.0
25.94,570.25,23.76,0.0
25.95,570.49,23.76,0.0
25.96,570.73,23.76,0.0
25.97,570.96,23.76,0.0
25.98,571.2,23.76,0.0
25.99,571.44,23.76,0.0
26.0,571.68,23.76,0.0
26.01,571.91,23.76,0.0
26.02,572.15,23.76,0.0
26.03,572.39,23.76,0.0
26.04,572.63,23.76,0.0
26.05,572.86,23.76,0.0
26.06,573.1,23.76,0.0
26.07,573.34,23.76,0.0
26.08,573.58,23.76,0.0
26.09,573.81,23.76,0.0
26.1,574.05,23.76,0.0
26.11,574.29,23.76,0.0
26.12,574.53,23.76,0.0
26.13,574.77,23.76,0.0
26.14,575.0,23.76,0.0
26.15,575.24,23.76,0.0
26.16,575.48,23.76,0.0
